Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, пр-кт. Волгоградский, д. 161, к. 1;2;;6#6637,21#6284,24# 6630,35#8592,36#6372,40#5640,31р1164,25#7270,29#6345,160
г. Москва, пр-кт. Волгоградский, д. 161, к. 1;3;;б49б5952,в49в5952
г. Москва, пр-кт. Волгоградский, д. 161, к. 1;4;;1#123,74#6607,38,79#9633
г. Москва, пр-кт. Волгоградский, д. 161, к. 1;5;;89к6132#,50,91*736
г. Москва, пр-кт. Волгоградский, д. 161, к. 2;1;;8*7343
г. Москва, пр-кт. Волгоградский, д. 161, к. 2;3;;60#7312,127,126,45#5025
г. Москва, пр-кт. Волгоградский, д. 163, к. 1;2;;240,37#4459,39#749,240 ,34#5965
г. Москва, пр-кт. Волгоградский, д. 163, к. 1;4;;61р0474
г. Москва, пр-кт. Волгоградский, д. 164, к. 1;1;25к2651;100к2003
г. Москва, пр-кт. Волгоградский, д. 164, к. 1;2;;100к2003,100к2003
г. Москва, пр-кт. Волгоградский, д. 164, к. 2;1;;14в,024в,5в,29 в,1
г. Москва, пр-кт. Волгоградский, д. 164, к. 2;2;;61в,в114в2319,59d,71 в,в85в5221
г. Москва, пр-кт. Волгоградский, д. 164, к. 2;3;;в89в9841в,в108в8386в,в93в1178,в86в1689в
г. Москва, пр-кт. Волгоградский, д. 164, к. 2;4;;113 в,в51в5335,129в,117в
г. Москва, пр-кт. Волгоградский, д. 164, к. 2;5;;в150в8762в,в199в0466в ,147в
г. Москва, пр-кт. Волгоградский, д. 164, к. 2;6;;в206в4390в,в193в7998в,194в,в199в0466в,в183в4655в
г. Москва, пр-кт. Волгоградский, д. 164, к. 3;1;;33в,в 8 в 3455 в ,в17в6395в,29 в,19в
г. Москва, пр-кт. Волгоградский, д. 164, к. 3;2;;42к,в010в1946,в80в792,в114в2319,065,в10в1946,в41
г. Москва, пр-кт. Волгоградский, д. 164, к. 3;3;;77в,в106в8053,в1736,в087,в106в 8053,в7в1736,в 106в8053,в106в8053,86в
г. Москва, пр-кт. Волгоградский, д. 164, к. 3;4;;113к7883
г. Москва, пр-кт. Волгоградский, д. 165, к. 1;1;;2#7217,10#9865,11#5449,12р5495,#157766,158,17р7510,17#7510,19#1279,9#7924,4к7999,3р9628,20р5898
г. Москва, пр-кт. Волгоградский, д. 165, к. 1;2;;38#6077,27#7477
г. Москва, пр-кт. Волгоградский, д. 165, к. 1;3;;51*#5708,в49,48р3048,48р48,48#3048,46#6701,43#8728,578,55#0039
г. Москва, пр-кт. Волгоградский, д. 165, к. 1;4;;70,68#7339,71#7504,63#7877
г. Москва, пр-кт. Волгоградский, д. 165, к. 1;5;;в97в4123,089
г. Москва, пр-кт. Волгоградский, д. 167;1;;11#8120,11р8120
г. Москва, пр-кт. Волгоградский, д. 167;2;;1#123, 1#1234,1#1234
г. Москва, пр-кт. Волгоградский, д. 167;3;;1234,759,579
г. Москва, пр-кт. Волгоградский, д. 167;4;;1#1234,75в,77
г. Москва, пр-кт. Волгоградский, д. 167;5;в83в4630;87 в
г. Москва, пр-кт. Волгоградский, д. 169;1;;1д,1,2b,472
г. Москва, пр-кт. Волгоградский, д. 169;2;;1#123,1р123
г. Москва, пр-кт. Волгоградский, д. 169;3;;р423,248,#423,592446,в78в0884,42р7840,# 423
г. Москва, пр-кт. Волгоградский, д. 169;4;;в78в0884
г. Москва, пр-кт. Волгоградский, д. 169;5;;479,479 ,93р8811,87#9033
г. Москва, пр-кт. Волгоградский, д. 17, стр. 1;1;;1,33к5369,3к1980
г. Москва, пр-кт. Волгоградский, д. 17, стр. 1;2;;17167
г. Москва, пр-кт. Волгоградский, д. 17, стр. 1;3;;168к2541,9876в,148, 166
г. Москва, пр-кт. Волгоградский, д. 17, стр. 1;4;;38к2540,349
г. Москва, пр-кт. Волгоградский, д. 170, к. 1;1;;47в,67в,20 в,22в,32в,204в,12в
г. Москва, пр-кт. Волгоградский, д. 170, к. 1;2;;130 в,122в,119 ,в116,115в,114в,108d,103 в,170,88в,2
г. Москва, пр-кт. Волгоградский, д. 170, к. 1;3;;157 в,181в,179
г. Москва, пр-кт. Волгоградский, д. 170, к. 1;4;;245в,231 в,216в,204в
г. Москва, пр-кт. Волгоградский, д. 171;1;;81р6813,14 в,79#5476
г. Москва, пр-кт. Волгоградский, д. 171;2;;в21в7171,31,33з,62#5797
г. Москва, пр-кт. Волгоградский, д. 171;3;;50 в,57в
г. Москва, пр-кт. Волгоградский, д. 171;4;;1#1234,1#1234,379,82#61111,# 423,1р1234
г. Москва, пр-кт. Волгоградский, д. 171;5;;92#6390,93#9853,95#8657,82#6111,*#423,250
г. Москва, пр-кт. Волгоградский, д. 173;1;;128,1
г. Москва, пр-кт. Волгоградский, д. 175/32;1;;1952,103,78,138,250,1
г. Москва, пр-кт. Волгоградский, д. 18;1;6270в;53,21к8233,60к2312,67к2347,71к9536,27к3526,46к2231,35к1579,41в,43к6844
г. Москва, пр-кт. Волгоградский, д. 181;1;;2в0967,11к7436,12в8688,13в8995,3в1825,15в2007,к33в1012,34в4607,19к8860,19в2025,5к7738,8в5366,27в4327,26в1756,25к4162
г. Москва, пр-кт. Волгоградский, д. 181;2;;69в7635,7в7021,46в2762,41к1351,38в9559,54к9342,55в5705,56к50803,51к0749,60в2131,2к1234,67в5647
г. Москва, пр-кт. Волгоградский, д. 181;3;;в89в5636,99в0135,91,в1895636,в104 в5932,в105в0699
г. Москва, пр-кт. Волгоградский, д. 181;4;;119в
г. Москва, пр-кт. Волгоградский, д. 181;5;;в153в2505в,в153в2505
г. Москва, пр-кт. Волгоградский, д. 181;6;;187в,в208в3455,в203в2929,в198в3112,194в,в1в6293,181 в
г. Москва, пр-кт. Волгоградский, д. 183, к. 2;1;;160 ,160-.,99, 162,167,114в,160,160к,160,160,160 ,160 .,15160,2
г. Москва, пр-кт. Волгоградский, д. 183, к. 36;1;; 49к5894,67к9572,72к2812
г. Москва, пр-кт. Волгоградский, д. 191;1;;130,202,108 в,11,212,201
г. Москва, пр-кт. Волгоградский, д. 195, к. 1;1;;33к6148,66к5957,65к3585,30к5989,11к60011,77к6418,72к8759,66к5957,2к8233,99r8559,85к2383,195,к3133,31к6780,39к9197,58к6148,1,70к0755,93к1844,26к8781,37к5799,107к2965,32к8303,102к8529,57к0521,40в8430,5к3833,9к7469,95к3641,66к5957
г. Москва, пр-кт. Волгоградский, д. 195, к. 2;1;;98в,11к7659,232
г. Москва, пр-кт. Волгоградский, д. 197;1;;35#,в17в9626,в87в6960,в14в4361,85*,25#2647,p82р8397,30в,b7b472,197в,в66в6341,в110в3653,в59в7574,109в2524,*52*9437,б109б2524,в51в6042,в120в2935,в93в3713,в29в8264,34#,в20в4373,в43в2416
г. Москва, пр-кт. Волгоградский, д. 197;8;;b120b2935
г. Москва, пр-кт. Волгоградский, д. 20;1;;ф61в,6-в.,.42в
г. Москва, пр-кт. Волгоградский, д. 22;1;;5к1929,19к5255, 22,17к1920,7к7777,225
г. Москва, пр-кт. Волгоградский, д. 26а;1;;222,30к9566
г. Москва, пр-кт. Волгоградский, д. 3;1;;в31в3346,в52в8910,в56в9302,9в,67в,53в
г. Москва, пр-кт. Волгоградский, д. 4;1;;57к9830,38к4566
г. Москва, пр-кт. Волгоградский, д. 4;2;;267,247,247,126,247.
г. Москва, пр-кт. Волгоградский, д. 4;3;;190к3424,137 к. 6739
г. Москва, пр-кт. Волгоградский, д. 5;1;;в12в2287
г. Москва, пр-кт. Волгоградский, д. 50, к. 1;1;;38,27,100к2008,27,27,100#2008,28,1д
г. Москва, пр-кт. Волгоградский, д. 50, к. 2;1;;167168,16р7168,16#7168,4р6365
г. Москва, пр-кт. Волгоградский, д. 50, к. 2;2;;22#628,33р827,38# 057
г. Москва, пр-кт. Волгоградский, д. 50, к. 2;3;;490,49,049,59р1741
г. Москва, пр-кт. Волгоградский, д. 50, к. 2;4;;75#1973,100#1004
г. Москва, пр-кт. Волгоградский, д. 51;3;1к0098;1к0098
г. Москва, пр-кт. Волгоградский, д. 51;4;61к6456;67к1339
г. Москва, пр-кт. Волгоградский, д. 52, к. 1;1;;38к4126,14014,26к4678,18к7694,4к9854,7к9818,43к6555,44к5302,47к4137,55к9365,6к0931,65к2691
г. Москва, пр-кт. Волгоградский, д. 52, к. 2;1;;8в,5в
г. Москва, пр-кт. Волгоградский, д. 52, к. 2;2;;78,78,78,78 ,78
г. Москва, пр-кт. Волгоградский, д. 52, к. 2;3;589 код;578.
г. Москва, пр-кт. Волгоградский, д. 52, к. 2;4;;24,459,489.,68
г. Москва, пр-кт. Волгоградский, д. 53;1;1к7103;1к7103,1 к 7103
г. Москва, пр-кт. Волгоградский, д. 53;2;;7к4872,1к0146
г. Москва, пр-кт. Волгоградский, д. 53;4;62к4854;4к7536
г. Москва, пр-кт. Волгоградский, д. 55;1;в12в9239;в12в9239,в20в7853,1к8827,в15в5986
г. Москва, пр-кт. Волгоградский, д. 55;2;;1 к 8827
г. Москва, пр-кт. Волгоградский, д. 56, к. 1;1;;16к6290,56,79,58в,12,8к7985,168,100к2008
г. Москва, пр-кт. Волгоградский, д. 56, к. 2;1;;389,136
г. Москва, пр-кт. Волгоградский, д. 56, к. 2;2;;137,138
г. Москва, пр-кт. Волгоградский, д. 56, к. 2;3;;138,138 ,138-,136
г. Москва, пр-кт. Волгоградский, д. 56, к. 2;4;;39,34 ,43
г. Москва, пр-кт. Волгоградский, д. 57;1;;114в,1к7023,4к5952,1к5054,7к8762
г. Москва, пр-кт. Волгоградский, д. 57;2;;1к6842
г. Москва, пр-кт. Волгоградский, д. 57;3;;1к1165
г. Москва, пр-кт. Волгоградский, д. 57;4;;1к5054,1 к 5054
г. Москва, пр-кт. Волгоградский, д. 58, к. 1;1;;56,65,56
г. Москва, пр-кт. Волгоградский, д. 58, к. 1;2;;в100в 7528,в100в7528,б100б7528
г. Москва, пр-кт. Волгоградский, д. 58, к. 1;3;;53 в ,53
г. Москва, пр-кт. Волгоградский, д. 58, к. 2;1;;0,58,59в,95,59,59-,59 .
г. Москва, пр-кт. Волгоградский, д. 58, к. 2;2;;1214,1213
г. Москва, пр-кт. Волгоградский, д. 58, к. 2;3;;16,61в, 1и6,61,16,11
г. Москва, пр-кт. Волгоградский, д. 58, к. 2;4;;62,62-,26, 369
г. Москва, пр-кт. Волгоградский, д. 58, к. 3;1;;18р342,100р100,#423,#423,100#100
г. Москва, пр-кт. Волгоградский, д. 58, к. 3;2;;"45,45;; 27в,45к / 34в,45 35в"
г. Москва, пр-кт. Волгоградский, д. 58, к. 3;3;;49 в,64,59в
г. Москва, пр-кт. Волгоградский, д. 58, к. 3;4;;78#342,56,56.,65,64,66в
г. Москва, пр-кт. Волгоградский, д. 59;1;;1к0664,1к0664
г. Москва, пр-кт. Волгоградский, д. 59;2;;032в,28 б
г. Москва, пр-кт. Волгоградский, д. 59;3;;1к2649,1 к 2649
г. Москва, пр-кт. Волгоградский, д. 59;4;62к1468;62к1468,67к6460,69к115,66к8810,75к2050,77к8698,68к4751,74к6555
г. Москва, пр-кт. Волгоградский, д. 6;1;;90к3050,123к1448,21в
г. Москва, пр-кт. Волгоградский, д. 6;2;;116к4503,116к4503,65к3942,116к4503
г. Москва, пр-кт. Волгоградский, д. 60, к. 1;1;;100к7528
г. Москва, пр-кт. Волгоградский, д. 60, к. 2;1;;1234,в14,68
г. Москва, пр-кт. Волгоградский, д. 60, к. 2;2;;31в,в100в7649,23в,25в
г. Москва, пр-кт. Волгоградский, д. 60, к. 2;3;;178,179jlyjdh
г. Москва, пр-кт. Волгоградский, д. 60, к. 4;1;;24 к 2563,88,123,16к1531
г. Москва, пр-кт. Волгоградский, д. 60, к. 4;2;;200,85,200 
г. Москва, пр-кт. Волгоградский, д. 61;1;в14в2510;в20в6798
г. Москва, пр-кт. Волгоградский, д. 61;2;;1к8630,1к8635
г. Москва, пр-кт. Волгоградский, д. 63;1;16к2509;7к8183,2к0938,12к0996
г. Москва, пр-кт. Волгоградский, д. 63;2;;21в,21 б,29в
г. Москва, пр-кт. Волгоградский, д. 63;3;;42в,41в
г. Москва, пр-кт. Волгоградский, д. 63;4;;64 в ,69в,72в
г. Москва, пр-кт. Волгоградский, д. 64, к. 1;1;;100к2003,100к 2003,100к2003,100r2003
г. Москва, пр-кт. Волгоградский, д. 64, к. 2;1;;368,136,536 ,136в,137
г. Москва, пр-кт. Волгоградский, д. 64, к. 2;2;;23к1970,750
г. Москва, пр-кт. Волгоградский, д. 64, к. 2;3;;507 .,750,570,570 
г. Москва, пр-кт. Волгоградский, д. 64, к. 2;4;;57,75 ,75,57 
г. Москва, пр-кт. Волгоградский, д. 66, к. 1;1;;16в,01
г. Москва, пр-кт. Волгоградский, д. 66, к. 1;2;;27 ,27,27
г. Москва, пр-кт. Волгоградский, д. 66, к. 1;3;;2800
г. Москва, пр-кт. Волгоградский, д. 66, к. 2;1;;126,126
г. Москва, пр-кт. Волгоградский, д. 66, к. 2;2;;52в,24б
г. Москва, пр-кт. Волгоградский, д. 66, к. 2;3;;38,38 .,38
г. Москва, пр-кт. Волгоградский, д. 66, к. 2;4;;26, 26
г. Москва, пр-кт. Волгоградский, д. 68, к. 1;1;;55к5578,55к5578,8к4063,9к8220,65к4735,3к9574,9к8220
г. Москва, пр-кт. Волгоградский, д. 68, к. 2;1;;36,36,36,367,367
г. Москва, пр-кт. Волгоградский, д. 68, к. 2;2;;1951,33в
г. Москва, пр-кт. Волгоградский, д. 68, к. 2;3;;38,38
г. Москва, пр-кт. Волгоградский, д. 68, к. 2;4;;527,257,259,257 
г. Москва, пр-кт. Волгоградский, д. 68, к. 3;1;;48,48,11 в
г. Москва, пр-кт. Волгоградский, д. 68, к. 3;2;;1001002
г. Москва, пр-кт. Волгоградский, д. 68, к. 3;3;;54р4042,138
г. Москва, пр-кт. Волгоградский, д. 68, к. 3;4;;100р1004,100 # 1004
г. Москва, пр-кт. Волгоградский, д. 69;1;;13,1,23,34,6
г. Москва, пр-кт. Волгоградский, д. 69;2;;с51в
г. Москва, пр-кт. Волгоградский, д. 69;4;;112 в,142в,139в
г. Москва, пр-кт. Волгоградский, д. 69;6;184к9846;200в
г. Москва, пр-кт. Волгоградский, д. 69;8;;к299к4300,287,274 
г. Москва, пр-кт. Волгоградский, д. 69;9;;292 в,307в,299в
г. Москва, пр-кт. Волгоградский, д. 7;1;;389,в5,в23в3151, 389,389,389.,в1в0044,в33в7023,в18в0325
г. Москва, пр-кт. Волгоградский, д. 7;2;;в41в6384,578,587-,85,70в2403,54в5845,в54в5845,в67в1532,587,40 .,в41в6384
г. Москва, пр-кт. Волгоградский, д. 7;3;;578 ,68 ,в86в4376,в67в1532,68,68 .,в100в4735
г. Москва, пр-кт. Волгоградский, д. 7;4;;в142в1960,130в,115в,в114в2678 
г. Москва, пр-кт. Волгоградский, д. 70;1;;44,в26,17,13к5898,13.5898,105к7132,89,54,36в
г. Москва, пр-кт. Волгоградский, д. 70;2;;к144,200,200,105к7132,70,97к6293,82к0716
г. Москва, пр-кт. Волгоградский, д. 71, к. 1;2;;122в
г. Москва, пр-кт. Волгоградский, д. 71, к. 2;1;;17 к 5018,23в,79в,43к8993,86к2239
г. Москва, пр-кт. Волгоградский, д. 71, к. 2;2;;208в,200 в,182в,138в,'',166в
г. Москва, пр-кт. Волгоградский, д. 72, к. 1;1;;56 к 9416/ 56
г. Москва, пр-кт. Волгоградский, д. 72, к. 2;1;;1,4б,1б
г. Москва, пр-кт. Волгоградский, д. 72, к. 2;3;;80,43в
г. Москва, пр-кт. Волгоградский, д. 74, к. 1;3;;57в,138
г. Москва, пр-кт. Волгоградский, д. 74, к. 1;4;;77 в
г. Москва, пр-кт. Волгоградский, д. 74, к. 2;1;;6 в,258,в4
г. Москва, пр-кт. Волгоградский, д. 74, к. 2;2;;31к4470,127,40
г. Москва, пр-кт. Волгоградский, д. 74, к. 2;3;;348,53в
г. Москва, пр-кт. Волгоградский, д. 74, к. 2;4;;66к6825
г. Москва, пр-кт. Волгоградский, д. 74, к. 3;1;;130,67
г. Москва, пр-кт. Волгоградский, д. 74, к. 3;2;;489 .
г. Москва, пр-кт. Волгоградский, д. 74, к. 3;3;;248,58d
г. Москва, пр-кт. Волгоградский, д. 74, к. 3;4;;63в,66в
г. Москва, пр-кт. Волгоградский, д. 76, к. 1;1;;19к6337,59к7538,15к7584,23к3744,10к1712,25к3941,3969,25к3941,1к1410,30к4849,31к1968,33к1047,34к9901,35к8633,40к6075,43к6007,44к9820,46к9015,50к2179,51к1013,56к2319,6к4931,9к2465,69к5362,67к3837,27к8115,2к0631
г. Москва, пр-кт. Волгоградский, д. 76, к. 2;4;;в100в0964
г. Москва, пр-кт. Волгоградский, д. 8;1;;21в,10 в,11 в,в20в1234
г. Москва, пр-кт. Волгоградский, д. 8;2;;189,28в,34в,46
г. Москва, пр-кт. Волгоградский, д. 8;3;;в65в2107,180,в54в5389,180-.
г. Москва, пр-кт. Волгоградский, д. 8;4;;2010
г. Москва, пр-кт. Волгоградский, д. 80/2, к. 1;1;;69к5657,56к8347,20к8935,54к9499,7к9510,6к5914,61к7233,45к9832,49к1725,27к8642,21к6701,19к3882,15к5567,13к0010,29к3516,34к8484,39к9318,3к5246,28к7063,10к2072,50*0105
г. Москва, пр-кт. Волгоградский, д. 80/2, к. 2;1;;в64в0291
г. Москва, пр-кт. Волгоградский, д. 80/2, к. 2;2;;36в,32в
г. Москва, пр-кт. Волгоградский, д. 80/2, к. 2;3;;49в,20,21в,46 в,в46б,в49б
г. Москва, пр-кт. Волгоградский, д. 80/2, к. 2;4;;в78в 8575,в68в3942,в77в2506,к71к2468,в71в2468,в73в0373
г. Москва, пр-кт. Волгоградский, д. 82/37;1;;"7к2352,16к4432,60к7937,12к2266,12,21к1240,21,19,30к2120,18к3236,32к4247,14к3677,35к2020,10*0571,39к0117;,20к2229,9236,43к8571,44к5973,33к9660,46,48к2124 49,5к6949, 5,50к5547,56к3150,56к315; 67,56к315067,6к9529,63к2868"
г. Москва, пр-кт. Волгоградский, д. 86, к. 1;1;;25#9368,25#9368,1
г. Москва, пр-кт. Волгоградский, д. 86, к. 2;1;;30в,1
г. Москва, пр-кт. Волгоградский, д. 86, к. 2;2;;131в,2563,135в
г. Москва, пр-кт. Волгоградский, д. 86, к. 2;3;;1234,93в
г. Москва, пр-кт. Волгоградский, д. 86, к. 2;4;;265в,253в,.266
г. Москва, пр-кт. Волгоградский, д. 88, к. 2;1;;49к9963,4к7430,2в2388,15к0210,10к2062,9в49к9963,8к7522,71к4473,70к7885,55 к 1017,51к4409,45к9775
г. Москва, пр-кт. Волгоградский, д. 91;1;;053,045,0059,.41в,006,038,064,022,048,031,057,040,052,042,016,026,044
г. Москва, пр-кт. Волгоградский, д. 93;1;;100r2004,100#2004,2004
г. Москва, пр-кт. Волгоградский, д. 94, к. 1;1;;49,13в,9в,66 в,77в,16в,15в
г. Москва, пр-кт. Волгоградский, д. 94, к. 1;2;;1945,82в ,1256,101в
г. Москва, пр-кт. Волгоградский, д. 95;1;;в19в5563,в60в0913,в30в1514,в32в3519,в40в7763,в6в4390,в52в1882,в9в7132,в7к4542,56,в26в9605
г. Москва, пр-кт. Волгоградский, д. 96, к. 1;1;;в100в3192,71в,135в,в50в8944,в119в7086,в133в9025,61 в,48в,78в,115в,в94в9310,7997,56в,в78в0369
г. Москва, пр-кт. Волгоградский, д. 96, к. 2;1;;13,0,в1234,1
г. Москва, пр-кт. Волгоградский, д. 96, к. 2;2;;140в
г. Москва, пр-кт. Волгоградский, д. 96, к. 2;3;;080,166d
г. Москва, пр-кт. Волгоградский, д. 96, к. 2;4;;2110
г. Москва, пр-кт. Волгоградский, д. 97, к. 1;1;;в14в4120,в145в6480
г. Москва, пр-кт. Волгоградский, д. 97, к. 1;2;;14,14
г. Москва, пр-кт. Волгоградский, д. 97, к. 1;3;;580 ,37,36
г. Москва, пр-кт. Волгоградский, д. 99, к. 2;1;;78,78,87,78 
г. Москва, пр-кт. Волгоградский, д. 99, к. 2;2;;27,78,27
г. Москва, пр-кт. Волгоградский, д. 99, к. 2;3;;468,428
г. Москва, пр-кт. Волгоградский, д. 99, к. 4;1;;к8211,14 ,17 ,021в
г. Москва, пр-кт. Волгоградский, д. 99, к. 4;2;;85 ,к 8112,к8112
г. Москва, пр-кт. Рязанский, д. 15, к. 1;1;к6к7631;к6к7631
г. Москва, пр-кт. Рязанский, д. 15, к. 1;2;;#38#7010,#21#2051,#24#5675,р23р8598,#23#8598
г. Москва, пр-кт. Рязанский, д. 15, к. 1;3;к42к9591;к42к9591
г. Москва, пр-кт. Рязанский, д. 15, к. 2;1;;9р628
г. Москва, пр-кт. Рязанский, д. 15, к. 2;2;9к696;9к696
г. Москва, пр-кт. Рязанский, д. 15, к. 2;3;;88к999,888р999
г. Москва, пр-кт. Рязанский, д. 19, к. 1;1;к2к2735;к2к2735
г. Москва, пр-кт. Рязанский, д. 19, к. 1;2;к423;к423
г. Москва, пр-кт. Рязанский, д. 19, к. 1;3;;60 #,41#
г. Москва, пр-кт. Рязанский, д. 19, к. 2;1;к423;к423
г. Москва, пр-кт. Рязанский, д. 19, к. 2;2;к423;к423
г. Москва, пр-кт. Рязанский, д. 19, к. 2;3;;р55р2654
г. Москва, пр-кт. Рязанский, д. 21;1;к21к3521;к21к3521
г. Москва, пр-кт. Рязанский, д. 21;2;;в 40,в24в2452,в35в6825,40 в,в31в7939
г. Москва, пр-кт. Рязанский, д. 21;3;;в44в2632,46в,в49в2520
г. Москва, пр-кт. Рязанский, д. 23;1;;р10р6748,#20#4505,16 #
г. Москва, пр-кт. Рязанский, д. 23;2;;#26#6232,*24#6395,р28р7565,р32р7345,р36р7871,36 #,37#,#38#5728,#27#0632
г. Москва, пр-кт. Рязанский, д. 23;3;;50к8356,42к3663
г. Москва, пр-кт. Рязанский, д. 25;1;;#13 # 5054,10*5364,#1#3258,*8#6263,6р,#4#8734,3#2#376,#2#1376
г. Москва, пр-кт. Рязанский, д. 25;2;;29#,#31#2371,р70р2025,#23#5628,#25#3716,#34#6248,#26
г. Москва, пр-кт. Рязанский, д. 25;3;;54#,#47#2084,#49#2603,р50р4597
г. Москва, пр-кт. Рязанский, д. 27;1;к4727;к4727
г. Москва, пр-кт. Рязанский, д. 27;2;к4727;к4727
г. Москва, пр-кт. Рязанский, д. 27;3;к4727;к4727
г. Москва, пр-кт. Рязанский, д. 27;5;109к555;109к555
г. Москва, пр-кт. Рязанский, д. 27;6;83к541;83к541
г. Москва, пр-кт. Рязанский, д. 27;7;;в7970
г. Москва, пр-кт. Рязанский, д. 27;8;;в154в3852,в2056в146,в144в5934,в141в8071
г. Москва, пр-кт. Рязанский, д. 31;1;;6в,с54в
г. Москва, пр-кт. Рязанский, д. 31;2;;14#6148,с16в,15в
г. Москва, пр-кт. Рязанский, д. 31;3;;54#9377,29#1991,35#6165,33*7788,33#7788,32#4839
г. Москва, пр-кт. Рязанский, д. 31;4;;19#5181,#39#1929,#43#1804,*50*
г. Москва, пр-кт. Рязанский, д. 31;5;;123р123,59#6266,52р321,123#123
г. Москва, пр-кт. Рязанский, д. 32;1;;в8в5736
г. Москва, пр-кт. Рязанский, д. 32;2;;в16в1709
г. Москва, пр-кт. Рязанский, д. 33;1;;б 2954,1
г. Москва, пр-кт. Рязанский, д. 33;2;;в34в5670,67в,в21в6236,в23,в51в0236,в25в3230,в32в3724,в44в4345
г. Москва, пр-кт. Рязанский, д. 33;3;;с59в,59в
г. Москва, пр-кт. Рязанский, д. 33;4;;93в,2566,2566
г. Москва, пр-кт. Рязанский, д. 33;5;;#423,р423
г. Москва, пр-кт. Рязанский, д. 34;1;;1к8405
г. Москва, пр-кт. Рязанский, д. 34;2;;3434,24к1759,38к6602,31к4241
г. Москва, пр-кт. Рязанский, д. 34;3;;39к6530,53к4427,41к9466,50в,54к6719
г. Москва, пр-кт. Рязанский, д. 35;1;;#7р3595,1,19#19#8546,#16#3263,#7#3595
г. Москва, пр-кт. Рязанский, д. 35;2;;#40#8952,29#,р39р 2627,#39#2627,*39*2627,#36#0165,0,23#,#17#7579,33в
г. Москва, пр-кт. Рязанский, д. 37;1;;15#,р7р5617,#4#7026
г. Москва, пр-кт. Рязанский, д. 37;2;;в32в1372
г. Москва, пр-кт. Рязанский, д. 37;3;;49 в,39в
г. Москва, пр-кт. Рязанский, д. 38;1;;06в,14в,17 в,в51в1238
г. Москва, пр-кт. Рязанский, д. 38;2;;26к6494,26к6494
г. Москва, пр-кт. Рязанский, д. 38;3;;в55в 1360
г. Москва, пр-кт. Рязанский, д. 41/2;1;;"124;2-9,124, 15,124 15,124"
г. Москва, пр-кт. Рязанский, д. 41/2;2;;0,34 в.,33 
г. Москва, пр-кт. Рязанский, д. 42/1;1;;в15в6272,в7в9736,в6в5261,в1в5638,в3в3828
г. Москва, пр-кт. Рязанский, д. 42/1;2;;в21в6716,в34в8765,в23в1645,в38в9245,31 в.,в37в5163,в26в4261,в35в6320
г. Москва, пр-кт. Рязанский, д. 42/1;3;;в52в6567
г. Москва, пр-кт. Рязанский, д. 42/1;4;;в78в9590,25к7625,в73в1765,в65в9737
г. Москва, пр-кт. Рязанский, д. 42/1;5;;83к6594,в89в5323,в93в6706,в93в6706,в94в4321,в95в3953
г. Москва, пр-кт. Рязанский, д. 44;1;;в20в1839,в11в4295,в2в6273,в8в3746,в8в3746
г. Москва, пр-кт. Рязанский, д. 44;2;;в33в6781
г. Москва, пр-кт. Рязанский, д. 44;3;;в49в3042,в43в3735
г. Москва, пр-кт. Рязанский, д. 44;4;;р61р7296,р73р1765,#70#4042
г. Москва, пр-кт. Рязанский, д. 44;5;;в85в4784,в99в3542
г. Москва, пр-кт. Рязанский, д. 45, к. 1;1;1212;3в,12
г. Москва, пр-кт. Рязанский, д. 45, к. 1;2;;18к2812
г. Москва, пр-кт. Рязанский, д. 45, к. 1;3;;25к1436,23к1425
г. Москва, пр-кт. Рязанский, д. 45, к. 1;4;;1к1515,1 к 1515
г. Москва, пр-кт. Рязанский, д. 45, к. 1;5;;50к5774,49к2276,48к4557
г. Москва, пр-кт. Рязанский, д. 45, к. 1;6;;55к5990,51к7755,55к5990,52к 6274,60к2955,52к7264,54-3326,50к5346,58к6625,54к3326
г. Москва, пр-кт. Рязанский, д. 45, к. 1;7;;1к1488,69к3520,70к0211,77р403
г. Москва, пр-кт. Рязанский, д. 45, к. 1;8;;1,76к3816
г. Москва, пр-кт. Рязанский, д. 45, к. 3;2;;60к0417,90,42к8008,59к8856
г. Москва, пр-кт. Рязанский, д. 45, к. 4;1;;3,в13в,к11,в7в6889,6к,в4в1830,в23
г. Москва, пр-кт. Рязанский, д. 45, к. 4;2;;"1945/66в,1945/35в,1945 ; 30в,1945/30в"
г. Москва, пр-кт. Рязанский, д. 45, к. 4;3;;95 в,1945,111 в,в109в2131,112в
г. Москва, пр-кт. Рязанский, д. 47, к. 1;1;;111,1
г. Москва, пр-кт. Рязанский, д. 47, к. 1;2;;31в,48в,23в,23,99в
г. Москва, пр-кт. Рязанский, д. 47, к. 1;4;;43,45,50,55
г. Москва, пр-кт. Рязанский, д. 47, к. 2;1;;9к3665,9к3665
г. Москва, пр-кт. Рязанский, д. 47, к. 2;2;;27в,39в
г. Москва, пр-кт. Рязанский, д. 47, к. 2;3;;в49в4732,d58d2465,в51
г. Москва, пр-кт. Рязанский, д. 47, к. 2;4;в73в3543;в64в8510,в75в6042,в79в0348
г. Москва, пр-кт. Рязанский, д. 47, к. 3;1;;17 в,в14в9345,в21в5139,в7в3073
г. Москва, пр-кт. Рязанский, д. 47, к. 3;2;;в26в5172,в 36в 0107,в23в0686,в 26 в 5172
