Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ш. Рублевское, д. 11;1;;65#354,66#408,73в,252#75,10#581,31в,9#826,32#272,35р645,56#917,37#417,59*
г. Москва, ш. Рублевское, д. 11, к. 2;3;;50 в,94в
г. Москва, ш. Рублевское, д. 111;1;;к71к6544,к26к9648,67к3088,в1,к38к8550,к22к6129,к19к0635,*21*1481,к55к3918,к41к9162
г. Москва, ш. Рублевское, д. 12, к. 1;1;;80 200,78в,23,200
г. Москва, ш. Рублевское, д. 127;1;;27к1797,11к6172,6к0510,48к4866
г. Москва, ш. Рублевское, д. 127;2;;с67к4751,84к9736,65к8810,с79к7768,78к1339,79к7768
г. Москва, ш. Рублевское, д. 127;3;;108#1163,132#1929,109#6861
г. Москва, ш. Рублевское, д. 127;4;;151#484,154#531,188#764,151#484,175#748
г. Москва, ш. Рублевское, д. 127;5;224К6063;228к3094,210к4688
г. Москва, ш. Рублевское, д. 127;6;;262к0501,288к8167
г. Москва, ш. Рублевское, д. 127;7;315Р535;301#485,290р087,319#535,319р535,333#255
г. Москва, ш. Рублевское, д. 127;8;;359#003,368#607,363#488
г. Москва, ш. Рублевское, д. 127;9;;429к4550,393к2646,421к3991
г. Москва, ш. Рублевское, д. 127;10;;459#676,432р524,431#288,477#388
г. Москва, ш. Рублевское, д. 127;11;;507 к 4390,486к0296,507к4390,498к9581,500к1163
г. Москва, ш. Рублевское, д. 127;12;;560к8627,537
г. Москва, ш. Рублевское, д. 14, к. 1;1;;1,'',2к3625,41к3733,37к3016,1
г. Москва, ш. Рублевское, д. 14, к. 1;2;;149в,1
г. Москва, ш. Рублевское, д. 14, к. 3;1;; 77,1,061,ц40к5764,040,77,015,16к7444
г. Москва, ш. Рублевское, д. 14, к. 3;2;;102в,086в
г. Москва, ш. Рублевское, д. 14, к. 3;3;;131,068
г. Москва, ш. Рублевское, д. 14, к. 3;4;;к230к9474,257к251
г. Москва, ш. Рублевское, д. 14, к. 3;5;;296 к
г. Москва, ш. Рублевское, д. 14, к. 3;6;;1,300 в,326в
г. Москва, ш. Рублевское, д. 14, к. 3;7;;443,347,55в
г. Москва, ш. Рублевское, д. 15;1;;44к3337
г. Москва, ш. Рублевское, д. 16, к. 1;1;;077,024,029,45 в,1,93к6383, 009,89в,085,078
г. Москва, ш. Рублевское, д. 16, к. 1;2;;208к7615
г. Москва, ш. Рублевское, д. 16, к. 2;1;;826,802,812,811,822,821
г. Москва, ш. Рублевское, д. 16, к. 2;2;;33в,33
г. Москва, ш. Рублевское, д. 16, к. 3;1;;43,1,34в,2 
г. Москва, ш. Рублевское, д. 16, к. 3;2;;109,180,. 101,50к2116,101
г. Москва, ш. Рублевское, д. 16, к. 3;3;;100 ,172к7294
г. Москва, ш. Рублевское, д. 16, к. 3;4;;195к1812,101,7278
г. Москва, ш. Рублевское, д. 18, к. 1;2;68к6752;
г. Москва, ш. Рублевское, д. 18, к. 3;1;;10,100в, 100,77,1111,1
г. Москва, ш. Рублевское, д. 18, к. 3;3;;1,д169
г. Москва, ш. Рублевское, д. 18, к. 3;4;;211к0187
г. Москва, ш. Рублевское, д. 18, к. 3;5;;334к7522
г. Москва, ш. Рублевское, д. 20, к. 1;1;;20в,88,87в5196,1,123,14к0656
г. Москва, ш. Рублевское, д. 20, к. 1;2;;100,1,200к,200в
г. Москва, ш. Рублевское, д. 20, к. 1;3;;147к6793,147к6791,6791
г. Москва, ш. Рублевское, д. 20, к. 3;1;;44в,22в
г. Москва, ш. Рублевское, д. 20, к. 3;2;;45а,71в
г. Москва, ш. Рублевское, д. 20, к. 3;3;;110в,161 в
г. Москва, ш. Рублевское, д. 20, к. 3;4;;60в,60в .,60в 
г. Москва, ш. Рублевское, д. 20, к. 3;5;;284к2034,277к1679,290
г. Москва, ш. Рублевское, д. 22, к. 1;1;;200к,200в,200,1,51, 200,200,200-,200,73 в,200 к
г. Москва, ш. Рублевское, д. 22, к. 1;2;;178к5044,1,153в,142к0613,1 к 8603,1к8603
г. Москва, ш. Рублевское, д. 22, к. 1;3;;300 ., 300,300,300 ,253к3727,300
г. Москва, ш. Рублевское, д. 22, к. 1;4;;337к4869,200,223,233,00,375к4529,313,233 ,231
г. Москва, ш. Рублевское, д. 24, к. 1;1;;018,1,24в
г. Москва, ш. Рублевское, д. 24, к. 1;2;;34в,31к8007
г. Москва, ш. Рублевское, д. 24, к. 1;3;;74к7418,57в,9292
г. Москва, ш. Рублевское, д. 24, к. 2;1;;32в7660,99,9к0145,8в3844
г. Москва, ш. Рублевское, д. 24, к. 2;2;;307в,66к0412,15в,2,54к2817,50к1931
г. Москва, ш. Рублевское, д. 24, к. 2;3;;110.0777,6
г. Москва, ш. Рублевское, д. 24, к. 2;5;;236,209 ,230 (00)
г. Москва, ш. Рублевское, д. 24, к. 2;6;;10 271,16,283к1381,16, 265в,262к0024,254к1149
г. Москва, ш. Рублевское, д. 24, к. 2;7;;10в 329,в120,10в, + 313
г. Москва, ш. Рублевское, д. 26, к. 4;3;;1,115
г. Москва, ш. Рублевское, д. 28, к. 1;1;;28к7923,1к3561,15к9159,13к4948,17к5495,9к6879,48к6258,020,31к2517,18к5152,58к0624,26к1269,43к1738,32к8760,5к5985,25
г. Москва, ш. Рублевское, д. 28, к. 1;2;;97к6703,22,82к7522,17в,18к8733,23,8,15к0420,19к6444,1к7711,11к1073,66к7768,079к8441,с085к4019
г. Москва, ш. Рублевское, д. 28, к. 3;1;;"111,137; 38,153к5213,177 к 8626,185 38"
г. Москва, ш. Рублевское, д. 28, к. 3;2;;252к0917,6274,212к2140,211к7240,203к5471,195к1993
г. Москва, ш. Рублевское, д. 28, к. 3;3;;в291в8765,в266в2721
г. Москва, ш. Рублевское, д. 28, к. 3;4;;375к0703,9753
г. Москва, ш. Рублевское, д. 28, к. 3;5;;2960в,2260,2960,424в,410в,428 в,436 в,2260в
г. Москва, ш. Рублевское, д. 30, к. 1;1;;в8в7457,в85в4726,в55в1462,в54в8326,в52в2794,в48в1732,в45в9424,в37в6864,в16в1392,в1в6412
г. Москва, ш. Рублевское, д. 30, к. 1;2;;125в2595,87 в,97 в
г. Москва, ш. Рублевское, д. 30, к. 2;1;;200к5522
г. Москва, ш. Рублевское, д. 30, к. 2;2;;225к7885,203к1816,213к8278,212к4418,80276,210к4464,254к0501,206к7278,335в6959
г. Москва, ш. Рублевское, д. 30, к. 2;3;;306к5847,291к6784,268к1066,306к5847
г. Москва, ш. Рублевское, д. 30, к. 2;4;;394к6602,397к0311,344к2093,242,337к0266,336к9341,335в6959,363в2595,397к0311,387к4241
г. Москва, ш. Рублевское, д. 30, к. 2;5;;400 к 5714,470 к 1972
г. Москва, ш. Рублевское, д. 30, к. 2;6;;212в,522к1127,495к8760,531к7825,526к1558
г. Москва, ш. Рублевское, д. 30, к. 2;7;;559к0534,539к4422,553к6926,598к3133,591к9109,586к3434,540к4422,579к3410,573к6083
г. Москва, ш. Рублевское, д. 32;1;;1,52к2465,12к5052,4к6091,14к6543,17к7802,28к9783,30к3712,21к4804,7070....,39к7765,40к1951,50к2740
г. Москва, ш. Рублевское, д. 32;2;;70к7366,98к1284,78 в,146,111к6858,124к1517,140к1502
г. Москва, ш. Рублевское, д. 32;3;;152к9706,148к0113,133к8622,136к0225,137*4679,142к7321,145к1153,153к0329,154 к7611,183к3399,131к1393,144к3444,187к1164,191к9704
г. Москва, ш. Рублевское, д. 34, к. 1;1;;37к188,37к1188,200*7363,46к2757,1 к 7790,290к9367,26к4099,23к9743,34к2719,37к1188,100к1163,1,1к7790,55к1175,50к8362
г. Москва, ш. Рублевское, д. 34, к. 1;2;;99к99996,50,99rk9996
г. Москва, ш. Рублевское, д. 34, к. 1;3;;190в,172в,190 в,131в
г. Москва, ш. Рублевское, д. 34, к. 1;4;;103к2345,103 к 1234
г. Москва, ш. Рублевское, д. 34, к. 1;5;;296к9120,311к1772,311к1702
г. Москва, ш. Рублевское, д. 34, к. 2;1;;489к1931,1,329к7095,379к6104,393к7919,396в
г. Москва, ш. Рублевское, д. 34, к. 2;2;;1,498к5041,401к3403,338к7357,401к3403,424к9405,422к8738,436
г. Москва, ш. Рублевское, д. 34, к. 2;3;;360к5957,575
г. Москва, ш. Рублевское, д. 36, к. 1;1;;38к4039,9к3864,в64в7736,43к1809,21к1735,в25в8916,30к5655,32к0096,38к4039,40к2922
г. Москва, ш. Рублевское, д. 36, к. 1;2;;79к2054,105к2456,124к1690,101к0674,81к4018,111к0737,99к4931,96к2969,95к4274,93к5620,90к7592,89к8109,127к6022
г. Москва, ш. Рублевское, д. 36, к. 1;3;;129к2921,169к9801,163к5031,150к4084,138к1280,90к1415
г. Москва, ш. Рублевское, д. 36, к. 2;1;;180,78
г. Москва, ш. Рублевское, д. 36, к. 2;2;;337 в,337в
г. Москва, ш. Рублевское, д. 36, к. 2;3;;33,467в,111,410,333,8
г. Москва, ш. Рублевское, д. 38, к. 1;1;;38к6415,33к8759,20к1027,19к7778,26к9264,62к7868,64к7605,41*7735,40к6609,56к7594,52к5300,41к7735,57к7491,37к6461
г. Москва, ш. Рублевское, д. 38, к. 1;2;;113к7311,91к3766,87к8241,73к4274,85k6020,121к1210,120к0757,85к6020,96к0820,104к3697,99к3123
г. Москва, ш. Рублевское, д. 38, к. 2;1;;180 в,180в
г. Москва, ш. Рублевское, д. 38, к. 2;2;;223,'',в239,220 в,*241
г. Москва, ш. Рублевское, д. 38, к. 2;3;;309 в
г. Москва, ш. Рублевское, д. 38, к. 2;4;;376 в
г. Москва, ш. Рублевское, д. 38, к. 2;5;;462в
г. Москва, ш. Рублевское, д. 38, к. 2;6;;519в,470в,501в
г. Москва, ш. Рублевское, д. 38, к. 2;7;;569в,580 в
г. Москва, ш. Рублевское, д. 40, к. 1;1;50 В;24к06
г. Москва, ш. Рублевское, д. 40, к. 1;2;;84 к 9091,50к0063,89к6149,84к9091,102к2267,83к5220
г. Москва, ш. Рублевское, д. 40, к. 3;1;;158,200к7610,178к0332,144,184к8573,132к1302
г. Москва, ш. Рублевское, д. 40, к. 3;2;;333,21
г. Москва, ш. Рублевское, д. 40, к. 3;3;;к305т,292в
г. Москва, ш. Рублевское, д. 40, к. 3;4;;320к1981
г. Москва, ш. Рублевское, д. 40, к. 3;5;;431к4567,431к4567
г. Москва, ш. Рублевское, д. 44, к. 1;1;;44к9303,112к4088
г. Москва, ш. Рублевское, д. 44, к. 1;2;;206к2240 ,223к8854,155в
г. Москва, ш. Рублевское, д. 44, к. 2;2;;402к8932
г. Москва, ш. Рублевское, д. 50;1;;65 к 1984,43 в 
г. Москва, ш. Рублевское, д. 50;2;;200к5522,102к0549,77к0883
г. Москва, ш. Рублевское, д. 50;3;;196в,69в,в141в3363,178в
г. Москва, ш. Рублевское, д. 50;4;;205к0652,229к9353,2108,246к1317
г. Москва, ш. Рублевское, д. 52;1;;018,006,009,084,068,067,062,011в,017 ,17в,020,026,027,046,049,050в,055,056,057
г. Москва, ш. Рублевское, д. 52;2;;073,096,091,081,086,075,074
г. Москва, ш. Рублевское, д. 52;5;;543,254
г. Москва, ш. Рублевское, д. 52;6;;131,394к
г. Москва, ш. Рублевское, д. 79;1;;69в,35в,44в/в60в3316,9в,в53 в 1934,в90в5022,16в,в53в1934,76в,в53в1934
г. Москва, ш. Рублевское, д. 79;2;;117 в,104в ,в162в3248,в 104,в80в8935
г. Москва, ш. Рублевское, д. 79;3;;195в,235в,169в
г. Москва, ш. Рублевское, д. 79;4;;309в,285в ,282в,312в
г. Москва, ш. Рублевское, д. 79;5;;414в,365в,в416в7330,в410в2741,в330в0752,в371в3492,в397в3461,375в8312,18к3166,в401в6110,342в,368к0257
г. Москва, ш. Рублевское, д. 81, к. 2;1;;42в,15в,04в,52в,8 в,64в,8в,
г. Москва, ш. Рублевское, д. 81, к. 2;2;;60,799303,90в
г. Москва, ш. Рублевское, д. 81, к. 2;3;;в170в3136,в165в9062,в129в8132,149в
г. Москва, ш. Рублевское, д. 81, к. 3;1;;ф38к2663,6к4944,с53к4563,с9к9917,с6к4944,с41к5776
г. Москва, ш. Рублевское, д. 85;1;;50в,24в,33в,35в
г. Москва, ш. Рублевское, д. 85;2;;66в,80в,91в,63в,65в ,70в,в105в1112
г. Москва, ш. Рублевское, д. 85;3;В149В5678;122в,119в,113 в,113в,136в
г. Москва, ш. Рублевское, д. 85, к. 3;1;;221585,8к8586,22к1585,07к3110,10*0684,18к4272, 55k6226,41к7124,8к8586,27к5446,53к6705,53к6705,55к6226,72к5413
г. Москва, ш. Рублевское, д. 89;1;;в64,16в,в40
г. Москва, ш. Рублевское, д. 89;2;;81в,133в
г. Москва, ш. Рублевское, д. 89;3;228В;в235,в235,177в,в204в6361,201в,в197в5916,в233в1003,235в
г. Москва, ш. Рублевское, д. 89;4;;333,240 в ,297в
г. Москва, ш. Рублевское, д. 89;5;;393в,386в,369 в,363в,329 в
г. Москва, ш. Рублевское, д. 89, к. 3;1;;с58к5262,с4к4745,53к8416,с18к6471,с9к3396,1к5667,54к0725,2к3737,с43к5443,с26к9853,40к9866,с29к3661,57к4354,27к4259
г. Москва, ш. Рублевское, д. 91, к. 4;1;;100к1038,100 к 1038,48в,100к1038
г. Москва, ш. Рублевское, д. 93, к. 2;1;;23 ,23
г. Москва, ш. Рублевское, д. 93, к. 2;2;;66в,87к0131,6593,69в
г. Москва, ш. Рублевское, д. 93, к. 2;3;;121,4218
г. Москва, ш. Рублевское, д. 93/3;1;;56р4297,66#1963,10 р 2534,25 р. 2525,25#2525,66р1963,25 р.2525,*28#1303,10о#2534,102534
г. Москва, ш. Рублевское, д. 97, к. 1;1;;14в,30в,8в,36в,35 в ,31в
г. Москва, ш. Рублевское, д. 97, к. 1;2;;149 ,149
г. Москва, ш. Рублевское, д. 97, к. 1;3;;3759
г. Москва, ш. Рублевское, д. 97, к. 1;4;;167в
г. Москва, ш. Рублевское, д. 97, к. 2;1;;3в,7397
г. Москва, ш. Рублевское, д. 97, к. 2;2;;137к,137,24,137
г. Москва, ш. Рублевское, д. 97, к. 2;3;;8624,8426,112в
г. Москва, ш. Рублевское, д. 97/3;1;;в2в9726,в53в2360,в55 55в,в64в8567,в21в2566,в2в9726,в22в8005,в32в6991
г. Москва, ш. Рублевское, д. 99, к. 4;1;;101в,101,85з,100,101 ,101.
г. Москва, ш. Рублевское, д. 99, к. 5;1;;21#356,020,34 0,56в,57
