Адрес дома;Номер подъезда;Код домофона 1;Код домофона 2
г. Москва, ш. Дмитровское, д. 13, к. 4;1;19*1626;80 к 4425
г. Москва, ш. Дмитровское, д. 13, к. 4;2;37#6921;60к5540,27в4467
г. Москва, ш. Дмитровское, д. 13, к. 4;3;56к8441;41к3045,27б4467,56к8441,32в4649
г. Москва, ш. Дмитровское, д. 13, к. 4;4;73к5545;79к0309,74к1715,73к5545
г. Москва, ш. Дмитровское, д. 13, к. 5;1;;50к2622
г. Москва, ш. Дмитровское, д. 13, к. 5;2;23#4641;21б9366,35б3794,34в4890,38в6008,48в2800,28в4696,25в7549,23в3448
г. Москва, ш. Дмитровское, д. 13, к. 5;3;44#0679;44 #. 0679,44р0679,59р1736
г. Москва, ш. Дмитровское, д. 13, к. 5;4;76к5881;68в1743,74в6072,4в8506
г. Москва, ш. Дмитровское, д. 131, к. 1;1;;17к,3 ,к31
г. Москва, ш. Дмитровское, д. 131, к. 1;2;;34,к17к4323,к46
г. Москва, ш. Дмитровское, д. 131, к. 1;3;;к85к3724,к67к3254,в71в7684,к96к4547,к79
г. Москва, ш. Дмитровское, д. 131, к. 1;4;;128к,1097404,110к7148,109к7404
г. Москва, ш. Дмитровское, д. 131, к. 1;5;;149к7673,152к4857,140к9977,150к8441,138к9465
г. Москва, ш. Дмитровское, д. 131, к. 2;1;;в 13 1в 23,к19к9512,35в-.н.м,4217,в14в6218
г. Москва, ш. Дмитровское, д. 131, к. 2;2;;50р8013,37р6089
г. Москва, ш. Дмитровское, д. 131, к. 2;3;;69к4988,к96к9572,96к9572,74 к 6631,68к0388,75к0601,87к0613,88к6723,75к0601
г. Москва, ш. Дмитровское, д. 131, к. 2;4;;114к8983,114к8983,106в,127 к 2498,к6703,105к6703,1072571
г. Москва, ш. Дмитровское, д. 131, к. 2;5;;к102к9379
г. Москва, ш. Дмитровское, д. 135, к. 1;1;;к1к3982,31к,252506
г. Москва, ш. Дмитровское, д. 135, к. 1;2;;к41,43к,к126к5954,к37к8467
г. Москва, ш. Дмитровское, д. 135, к. 1;3;;732875,к70к2573,5013,к08к6524,в81в4613,з87з5371,к69к2739,к72к3845
г. Москва, ш. Дмитровское, д. 135, к. 1;4;;к108к2620,к117к4245,104к6922,1501111,110 к ,103к9738,*119*1524,к150к1111,к103к9738,150 к 1111,150 к 1111,125 5653
г. Москва, ш. Дмитровское, д. 135, к. 1;5;;154к3805,к136к6496,к152к0385,к153к6432,к149к0247
г. Москва, ш. Дмитровское, д. 137, к. 1;1;;49к0185,4к4039,к72к0130,096,13к8819,47к4619,4к4207,97к8626,40,105к2221,85,96,84к1413,13 к 8819,71к6176,83к3389
г. Москва, ш. Дмитровское, д. 139;1;;364054,в 30 в 1757, в51в4795,в40в4308,в51в4795,в2в7938,в17в9574,к17к9574,в42в3763,70 ,41 в,в33в1211,33в,в10в8708,49в
г. Москва, ш. Дмитровское, д. 139;2;;100в,100,в103
г. Москва, ш. Дмитровское, д. 143, к. 1;1;;в4в3706,в5в7561,в4в 3706
г. Москва, ш. Дмитровское, д. 143, к. 1;2;;в30в6597,в16в5673,21в,27в
г. Москва, ш. Дмитровское, д. 147, к. 2;1;;#40#4172,в14в6218,в79в8263,в55в6024,в77в7247,в23,#34#1731,в97,к96к6174,в49в7583
г. Москва, ш. Дмитровское, д. 147, к. 2;2;;в22в0607
г. Москва, ш. Дмитровское, д. 15, к. 2;1;6к7103;8к9419,9к7815
г. Москва, ш. Дмитровское, д. 15, к. 2;2;326к6460;332,326к6460,335
г. Москва, ш. Дмитровское, д. 15, к. 2;3;60к4328;60к4328,128,159
г. Москва, ш. Дмитровское, д. 15, к. 2;4;65к5871;77к7992,63к1163,90к8249,65к5871
г. Москва, ш. Дмитровское, д. 151, к. 2;1;;к6к4749,к12к2415,к4к1543,117269,142323
г. Москва, ш. Дмитровское, д. 151, к. 2;2;;к28к9362,к26к7357,к24к2320,в21в0204,к27к2625
г. Москва, ш. Дмитровское, д. 151, к. 2;3;;к30к1396,40к2545
г. Москва, ш. Дмитровское, д. 151, к. 2;4;;495276,к48к2626,к49к5276, k 45 k 2479
г. Москва, ш. Дмитровское, д. 151, к. 3;1;;с4в,18 в
г. Москва, ш. Дмитровское, д. 151, к. 4;3;;в61в3674,в64в2876,в47в7307,в52в5245,в56в5417,в49в2427
г. Москва, ш. Дмитровское, д. 151, к. 5;1;;в2587,в6в4568,110к1254,б8521,*110*2541,в5в4253,к5к4253,в5207,в110в1254 ,б 110 б1254,в110в1254
г. Москва, ш. Дмитровское, д. 153;1;;002в,003,005,006,018,016,020
г. Москва, ш. Дмитровское, д. 153;2;;051,032,064,045,058,023,в100в4164
г. Москва, ш. Дмитровское, д. 153;3;;078 в,104#618,78#409,94,82#970,82р970
г. Москва, ш. Дмитровское, д. 155, к. 2;1;;в2в6975,к8к,к20к4142,к17к5437,12в2571,к29к3747
г. Москва, ш. Дмитровское, д. 155, к. 2;2;;в56в5705,76к37,к68к6737,к30к0436
г. Москва, ш. Дмитровское, д. 155, к. 2;3;;45 к 3673,74к1541,99к5453,90к1262,98 к 5892,99к5452
г. Москва, ш. Дмитровское, д. 155, к. 2;4;;127к3542,120к3627,1300635,117к9357
г. Москва, ш. Дмитровское, д. 155, к. 3;1;;007,019,017в,016,011в,155в,033,009
г. Москва, ш. Дмитровское, д. 155, к. 3;2;;60к4647,к67к9463,к37к5437
г. Москва, ш. Дмитровское, д. 155, к. 3;3;;к 99 к 0201,107к8921,к100к4936, 086,75к0729,80 к 3817,101к
г. Москва, ш. Дмитровское, д. 155, к. 3;4;;135р474,5230,135#474,#5230
г. Москва, ш. Дмитровское, д. 165Е, к. 6;1;18 В;
г. Москва, ш. Дмитровское, д. 17, к. 1;2;90к4097;90к4097
г. Москва, ш. Дмитровское, д. 17, к. 1;3;49к3649;49к3649
г. Москва, ш. Дмитровское, д. 17, к. 1;4;90к8572;2к9799,90к8572,75в
г. Москва, ш. Дмитровское, д. 17, к. 2;1;в3в2929в;в3в2929в,в60в0913в
г. Москва, ш. Дмитровское, д. 19, к. 1;2;90к1073;с56,19
г. Москва, ш. Дмитровское, д. 19, к. 1;3;;57в,43 в ,52в,49в
г. Москва, ш. Дмитровское, д. 19, к. 1;4;;62в7028,77в3510,74в4687
г. Москва, ш. Дмитровское, д. 19, к. 2;1;;1к1012,в44,49к2832
г. Москва, ш. Дмитровское, д. 21, к. 1;1;;в20,1475
г. Москва, ш. Дмитровское, д. 21, к. 1;2;;33в2707,40б5326,22в8005,37в6423,23в2707
г. Москва, ш. Дмитровское, д. 21, к. 1;3;;49к9019,66в1308
г. Москва, ш. Дмитровское, д. 21, к. 1;4;;68в4390,77в7046
г. Москва, ш. Дмитровское, д. 21, к. 2;1;;524774,21к9351,19к3466,28к9693,15к,53к9580
г. Москва, ш. Дмитровское, д. 23, к. 1;1;;19в1810,3в3419,11в3693,24в2786,15в4311,47 8156
г. Москва, ш. Дмитровское, д. 23, к. 1;2;;39в2803,39р1085,22в2400
г. Москва, ш. Дмитровское, д. 23, к. 1;3;;57в9281,50в4349,46в9130,53в2734
г. Москва, ш. Дмитровское, д. 25;1;;11к6649,11 к 6649,11 к 6649
г. Москва, ш. Дмитровское, д. 25;2;;47d,111к1111,33 в
г. Москва, ш. Дмитровское, д. 25;3;;1к9525
г. Москва, ш. Дмитровское, д. 25;5;;137в
г. Москва, ш. Дмитровское, д. 25;6;;1к9069,1к9069
г. Москва, ш. Дмитровское, д. 27, к. 2;2;;36к9118,38к3612
г. Москва, ш. Дмитровское, д. 27, к. 2;3;;104к9062,75к7575,111к1111
г. Москва, ш. Дмитровское, д. 27, к. 2;4;;127к6620,111к1111,135к3912
г. Москва, ш. Дмитровское, д. 27, к. 2;5;;179к0522
г. Москва, ш. Дмитровское, д. 27, к. 2;6;;40к8910,1к0911,40-89-10,183к8123,194к4018,203к9928
г. Москва, ш. Дмитровское, д. 27, к. 3;1;;4к0709,130,44к5221,17к8542,50к3946,27к2503
г. Москва, ш. Дмитровское, д. 27, к. 3;2;;075111346,057,080,095,049,088,0751113,0519531
г. Москва, ш. Дмитровское, д. 27, к. 3;3;;101к1977,138,97к2097,119 в,99к0793
г. Москва, ш. Дмитровское, д. 27, к. 4;1;61 В;33к4710,60к4774,16к1464,16к1464,28к2954,33к4710,47к 4442
г. Москва, ш. Дмитровское, д. 28;1;90к8694;28,90к8694
г. Москва, ш. Дмитровское, д. 28;2;;36к4198,90к2008,39в
г. Москва, ш. Дмитровское, д. 28;3;;90к2103
г. Москва, ш. Дмитровское, д. 28;4;;28,90к8532,61,74к8395
г. Москва, ш. Дмитровское, д. 3, к. 1;1;;90к6460,7к1697,36к9690,31к0253,16в
г. Москва, ш. Дмитровское, д. 3, к. 1;2;;62к3230,95к8341,81,52к9293
г. Москва, ш. Дмитровское, д. 3, к. 1;3;;127к9158,146к2562,100к6723,144к8814,139к4082,140к6381,136к1111,129к6631,127к9158,119к8471
г. Москва, ш. Дмитровское, д. 3, к. 2;1;;7в,в14в4120,8в
г. Москва, ш. Дмитровское, д. 3, к. 2;3;;8671,6240,3914
г. Москва, ш. Дмитровское, д. 30, к. 1;1;20к1615;
г. Москва, ш. Дмитровское, д. 30, к. 1;2;;25к7160
г. Москва, ш. Дмитровское, д. 30, к. 1;4;;10к0908,60к9429
г. Москва, ш. Дмитровское, д. 31;1;34#552;67#858,50р112,49#857,13#841,53#362,81#561,60#156,79#418
г. Москва, ш. Дмитровское, д. 32, к. 1;1;;50 к 9019
г. Москва, ш. Дмитровское, д. 32, к. 1;2;;35в,24к1212
г. Москва, ш. Дмитровское, д. 32, к. 1;3;;49к3336,45к6825
г. Москва, ш. Дмитровское, д. 32, к. 1;4;;66в,80к8750,110к1366
г. Москва, ш. Дмитровское, д. 32, к. 2;1;;57к4854,1
г. Москва, ш. Дмитровское, д. 32, к. 2;2;;40к1451,1к3440
г. Москва, ш. Дмитровское, д. 32, к. 2;3;;42к1339
г. Москва, ш. Дмитровское, д. 32, к. 3;1;;6к3234
г. Москва, ш. Дмитровское, д. 32, к. 3;2;;15к0772
г. Москва, ш. Дмитровское, д. 32, к. 3;3;;32к6513
г. Москва, ш. Дмитровское, д. 33, к. 1;1;;23к2295,29к5283,16к5396,8к0206,32к4375,100к0826
г. Москва, ш. Дмитровское, д. 33, к. 1;2;;55к9158,43к7192,53к9019
г. Москва, ш. Дмитровское, д. 33, к. 1;3;;96к8441,99к7522,199,79к6274,106к1979,к1к8092,107к1984,103
г. Москва, ш. Дмитровское, д. 33, к. 1;4;;120к9508,к9508,200к6286
г. Москва, ш. Дмитровское, д. 33, к. 1;5;;58к8471,162в,155к155
г. Москва, ш. Дмитровское, д. 33, к. 1;6;;203к1204,212,200к2553,182к243,192к7473,212 ,281к7001,216к2302
г. Москва, ш. Дмитровское, д. 33, к. 1;7;;238к6784,227к2312,235к6825
г. Москва, ш. Дмитровское, д. 33, к. 1;8;;277к1306,268к6784
г. Москва, ш. Дмитровское, д. 33, к. 2;1;;23к5587,17к0636,1,100к3585,36к2402
г. Москва, ш. Дмитровское, д. 33, к. 2;2;;84к7631,127к7770,66к0347,92к6770,57в5757
г. Москва, ш. Дмитровское, д. 33, к. 2;3;;127к7770,99к4887,100к9847,126в
г. Москва, ш. Дмитровское, д. 33, к. 4;1;;63,72,39,035в,35,51,84
г. Москва, ш. Дмитровское, д. 33, к. 5;1;;026,015в,028,029,059,061,064,092,086,098,094,008,024,083в,093,075,025,016
г. Москва, ш. Дмитровское, д. 33, к. 6;1;;045к5500,в25,049к5950,018,0219390,044,0473664,003,0230113,0101710,0495950
г. Москва, ш. Дмитровское, д. 33, к. 6;2;;082,130,072,116 ,079,071,081,0855889,087в,087,0900546,92в,096в,097,099
г. Москва, ш. Дмитровское, д. 33, к. 7;1;;048 48,13876,67
г. Москва, ш. Дмитровское, д. 33, к. 7;2;;,114в,086,096,082,074,085,090,070,088,097,087,1292491,1014175,0890183,094
г. Москва, ш. Дмитровское, д. 34, к. 1;1;;58к7411,5к5208,49к0845,27,7к8083
г. Москва, ш. Дмитровское, д. 34, к. 1;2;;49к7817,50к9321,51к4111,49к0845
г. Москва, ш. Дмитровское, д. 34, к. 1;3;;72к5684
г. Москва, ш. Дмитровское, д. 34, к. 1;4;;110к1366,120к6818
г. Москва, ш. Дмитровское, д. 35, к. 1;2;;68в,153к3373,166к0870
г. Москва, ш. Дмитровское, д. 35, к. 1;3;;82к2838,75к0007
г. Москва, ш. Дмитровское, д. 35, к. 1;4;;131к4654,131 к 4654,128к6085,1к2864,120к2504,131к4654
г. Москва, ш. Дмитровское, д. 35, к. 1;5;; .,178
г. Москва, ш. Дмитровское, д. 35, к. 1;6;;183*1311,*0784,183з1311,182*0784
г. Москва, ш. Дмитровское, д. 36, к. 1;1;;10к3957,64,18к3657
г. Москва, ш. Дмитровское, д. 36, к. 1;2;;2к1234,2к1234
г. Москва, ш. Дмитровское, д. 36, к. 1;3;;39к4979
г. Москва, ш. Дмитровское, д. 36, к. 2;1;;50к5087,7к4709
г. Москва, ш. Дмитровское, д. 36, к. 2;2;;30к8957
г. Москва, ш. Дмитровское, д. 36, к. 2;3;;58к0601,58к0601
г. Москва, ш. Дмитровское, д. 37, к. 1;1;;21к8418
г. Москва, ш. Дмитровское, д. 37, к. 1;2;;41к8916,41к8916
г. Москва, ш. Дмитровское, д. 37, к. 1;3;;99к5810
г. Москва, ш. Дмитровское, д. 37, к. 1;4;;112к6556,132к0522,131к9580,110к1979,115к9439,112к6556,7
г. Москва, ш. Дмитровское, д. 37, к. 1;5;;148к7363,151к2137
г. Москва, ш. Дмитровское, д. 37, к. 1;6;;181к7054,177к2901,190к1925,199к3290,210к5203,208к2587,185к2727
г. Москва, ш. Дмитровское, д. 37, к. 1;7;;214в
г. Москва, ш. Дмитровское, д. 37, к. 1;8;;280к4352,201 к 9911,275к0408
г. Москва, ш. Дмитровское, д. 37, к. 1;9;;291к6335,305к0229,310к0898,313к7714
г. Москва, ш. Дмитровское, д. 37, к. 1;10;;400к9706,325к4543,337 в
г. Москва, ш. Дмитровское, д. 38, к. 1;1;;5к7565,50к6652,20к4886,16к0516
г. Москва, ш. Дмитровское, д. 38, к. 1;3;;40к8479,40к8479
г. Москва, ш. Дмитровское, д. 39, к. 1;1;;3к4000,6к6570,27к3029,27к3029,31к1755
г. Москва, ш. Дмитровское, д. 39, к. 1;2;;38к0105,52к0161,48к8101,1к8859
г. Москва, ш. Дмитровское, д. 39, к. 1;3;;1к5676,107 к 2530
г. Москва, ш. Дмитровское, д. 39, к. 1;4;;115к5091,110к2105,127к3642,137к2770
г. Москва, ш. Дмитровское, д. 39, к. 1;5;;148к6723,174к4840,165к6082,155к1335
г. Москва, ш. Дмитровское, д. 39, к. 1;6;;213к8856,213*8856,213р8856,206в,213к8856
г. Москва, ш. Дмитровское, д. 39, к. 1;7;;230к3674
г. Москва, ш. Дмитровское, д. 39, к. 1;8;;30в,269к1778,.270
г. Москва, ш. Дмитровское, д. 39, к. 2;1;;84к 0212,88к8825 ,226к0003,71 7294,36к7089,36к7089
г. Москва, ш. Дмитровское, д. 40, к. 1;1;40к1111;20к2408
г. Москва, ш. Дмитровское, д. 40, к. 1;2;26к9113;
г. Москва, ш. Дмитровское, д. 40, к. 1;3;;40в,42к1234
г. Москва, ш. Дмитровское, д. 41, к. 1;1;;102,12к0363 ,22 в,12к0363,31к3000
г. Москва, ш. Дмитровское, д. 41, к. 1;2;47к8288;70к2137,51к7122,90к8352,56к8836
г. Москва, ш. Дмитровское, д. 41, к. 1;4;;1377226
г. Москва, ш. Дмитровское, д. 41, к. 1;6;;203 к 2503,90к1526,190к8437
г. Москва, ш. Дмитровское, д. 41, к. 2;1;;90к1575,5к4747,7к8348
г. Москва, ш. Дмитровское, д. 41, к. 2;2;;87к4093,67к0963,62к1308,87к4093,77к3226
г. Москва, ш. Дмитровское, д. 41, к. 2;3;;123к605,141к5502,128,134к0292,1к2554,141к5502,135к2311
г. Москва, ш. Дмитровское, д. 42;2;;47к9371,47к9371,28
г. Москва, ш. Дмитровское, д. 42;3;;53к2130
г. Москва, ш. Дмитровское, д. 42;4;;120к5953,100к1659,100к1659,95в,91к2670,91к2670
г. Москва, ш. Дмитровское, д. 42;5;;126к4451
г. Москва, ш. Дмитровское, д. 42;6;;140к2312,1к4739
г. Москва, ш. Дмитровское, д. 44, к. 1;1;;р907,#907
г. Москва, ш. Дмитровское, д. 44, к. 1;3;;038,032,050,044
г. Москва, ш. Дмитровское, д. 44, к. 2;2;;1436691
г. Москва, ш. Дмитровское, д. 44, к. 3;2;;1к5699,1 к 5699
г. Москва, ш. Дмитровское, д. 44, к. 3;3;;32к9019,39к3833,1к1662,32к9019
г. Москва, ш. Дмитровское, д. 45, к. 2;1;;4к,4,5,16в
г. Москва, ш. Дмитровское, д. 45, к. 3;1;;97,к59,30
г. Москва, ш. Дмитровское, д. 46, к. 1;1;90к9226;012,085,014,083,005,004,024,019в,003,016,001
г. Москва, ш. Дмитровское, д. 46, к. 1;2;;28к2304
г. Москва, ш. Дмитровское, д. 46, к. 1;3;;84,85
г. Москва, ш. Дмитровское, д. 46, к. 1;4;;190к4988,089,098,093
г. Москва, ш. Дмитровское, д. 46, к. 1;5;;146,130к1335,122в
г. Москва, ш. Дмитровское, д. 46, к. 1;6;;149в
г. Москва, ш. Дмитровское, д. 48, к. 1;1;3496;4251,5142,1790
г. Москва, ш. Дмитровское, д. 48, к. 1;2;;#423
г. Москва, ш. Дмитровское, д. 48, к. 1;3;;47р6911,37#1861,36в 5024,32#1900,34 в 5362,34р4591
г. Москва, ш. Дмитровское, д. 48, к. 2;1;90к6183;
г. Москва, ш. Дмитровское, д. 48, к. 2;2;;с32в,5246,27,6458
г. Москва, ш. Дмитровское, д. 48, к. 2;3;;55в,50к7872,57в5335
г. Москва, ш. Дмитровское, д. 5, к. 1;1;;1к5334,1 к 5334,1к2239
г. Москва, ш. Дмитровское, д. 5, к. 1;2;;в22в0117,в17
г. Москва, ш. Дмитровское, д. 5, к. 1;3;;28к6111,29к1698,30к8120,38к6111
г. Москва, ш. Дмитровское, д. 5, к. 1;4;;41#721
г. Москва, ш. Дмитровское, д. 5, к. 1;6;;062в,056,055в,058
г. Москва, ш. Дмитровское, д. 5, к. 1;7;;72к,72к251,072,066,73к2039
г. Москва, ш. Дмитровское, д. 5, к. 1;11;;с110в
г. Москва, ш. Дмитровское, д. 5, к. 1;12;;7к9999
г. Москва, ш. Дмитровское, д. 50, к. 1;1;;163к7992,1,8r1141
г. Москва, ш. Дмитровское, д. 50, к. 1;2;;117,127в
г. Москва, ш. Дмитровское, д. 50, к. 1;4;;89к2569,106к9394,98к2188
г. Москва, ш. Дмитровское, д. 50, к. 1;5;90к2340;
г. Москва, ш. Дмитровское, д. 50, к. 1;6;;162к5570,156к3427,140к2545
г. Москва, ш. Дмитровское, д. 51, к. 2;1;;10р9569,13р1778,14#9807,11#7286,13#1778,109569,11 # 7286,11р7286
г. Москва, ш. Дмитровское, д. 51, к. 2;2;;30к4018
г. Москва, ш. Дмитровское, д. 51, к. 2;3;;59к0016,54к4490
г. Москва, ш. Дмитровское, д. 52, к. 1;1;;1р5104,22#4206,1#5104,12#6759,13р3073,3р4931
г. Москва, ш. Дмитровское, д. 52, к. 1;2;;54в2015,38к2026,50в8165,34в8647,49в7216,38в2026,43в4791,31в9705,39в4103,33б3615,52в5826
г. Москва, ш. Дмитровское, д. 52, к. 1;3;;36#3194
г. Москва, ш. Дмитровское, д. 52, к. 1;4;;1890,2874
г. Москва, ш. Дмитровское, д. 52, к. 2;1;;7к9853,25к1223,11к7149,18к2151,17к6307,1
г. Москва, ш. Дмитровское, д. 52, к. 2;2;;37к8810,28к1306,90к6844,31к2757
г. Москва, ш. Дмитровское, д. 52, к. 2;3;;46к9242
г. Москва, ш. Дмитровское, д. 52, к. 2;4;; 4к9799
г. Москва, ш. Дмитровское, д. 54, к. 2;1;90к9934;13к3946,6к2115,18к0516,12к3423,1к0008
г. Москва, ш. Дмитровское, д. 54, к. 2;2;;43#0286,25 #4727,43р0286
г. Москва, ш. Дмитровское, д. 54, к. 2;3;;51в3282,57в6999,44в4208,48в3695,59в3986,49в2370,60в6526,47в2710
г. Москва, ш. Дмитровское, д. 54, к. 2;4;;68в6324,65#5855,74в4518,74 р 44 86,68в6329
г. Москва, ш. Дмитровское, д. 55, к. 1;1;;12к7879,90к4751
г. Москва, ш. Дмитровское, д. 55, к. 1;2;;29в9811,353449,22в6196,21в7731,59в3724,26в8974,46в3411,24в4107,23в4160
г. Москва, ш. Дмитровское, д. 55, к. 1;3;;41в8672,48в2982,59в3724,51в3565
г. Москва, ш. Дмитровское, д. 55, к. 1;4;;80в2424,в64в9789,68в3968,70в3841,71в1324,75к3531
г. Москва, ш. Дмитровское, д. 55, к. 2;1;;5к0830,25к5717,7к1315,25к5717
г. Москва, ш. Дмитровское, д. 55, к. 2;2;;2к1732
г. Москва, ш. Дмитровское, д. 55, к. 2;4;;73к3715,74к2123
г. Москва, ш. Дмитровское, д. 57, к. 1;1;;15#8617
г. Москва, ш. Дмитровское, д. 57, к. 1;2;;29в9428,27в1336,24в4860
г. Москва, ш. Дмитровское, д. 57, к. 2;1;;81к6652,43к2331,73к2153,49к4102,83к0341,29к8916,67к1305,23к4998
г. Москва, ш. Дмитровское, д. 61, к. 1;1;5к1045;1к9752,4к0788,2к7769,5к1045,14к1495
г. Москва, ш. Дмитровское, д. 61, к. 1;2;;2 к 2140,2к2140,2 к 2140
г. Москва, ш. Дмитровское, д. 61, к. 1;3;;49к1948,42 к 2469,49к1948
г. Москва, ш. Дмитровское, д. 61, к. 1;4;;4к4646,4к4646
г. Москва, ш. Дмитровское, д. 63, к. 1;1;;4 к 3151,4к3151,4 к 3151,'',44к4903,2к1732
г. Москва, ш. Дмитровское, д. 63, к. 1;2;;32к9710,2к 1732,32к9710,2 к 1732,2к1732,2 к 1732
г. Москва, ш. Дмитровское, д. 63, к. 1;3;;33к9494,33к9494,37к5924,44к4903
г. Москва, ш. Дмитровское, д. 63, к. 1;4;;к6111
г. Москва, ш. Дмитровское, д. 63, к. 2;1;;22к7697,22 к 7697,89к7576,3к5111,69к9980,36 к 9765,100к7773,70к2142,47к6595,36к9765
г. Москва, ш. Дмитровское, д. 64, к. 1;1;;к27к4297,к69к6765,+14+2374,к48к,13в,589356,к17к3618,*59*5471,к3к4735,з90з4261,к15к2719,к90к4261,в16в6732,79з,к42к5149,80к7351,з19з2869
г. Москва, ш. Дмитровское, д. 64, к. 2;1;;017,014,013,072к072,026к894,022к819,001,002,015к918,009к469,055,005,049к176,000к186,040,037,033
г. Москва, ш. Дмитровское, д. 64, к. 3;1;;к5к8284,к63к1626,к24к7237,45к5325,в77в7247,61з,к6к5361,к33к6727,51к2437,к12к2476,к90к6905,к23к6232
г. Москва, ш. Дмитровское, д. 64, к. 3;2;;к55к6024
г. Москва, ш. Дмитровское, д. 64, к. 4;1;;84к1869,47к0542,66к1217,24к1033,3к8898,36к8842
г. Москва, ш. Дмитровское, д. 64, к. 4;2;;113 в,150в,143 в,82,143в,113в
г. Москва, ш. Дмитровское, д. 64, к. 5;1;;18в,12 в,12в,7 в ,13в
г. Москва, ш. Дмитровское, д. 64, к. 5;2;;30в,66в,63в,27 в,36в,64в
г. Москва, ш. Дмитровское, д. 64, к. 5;3;;110в,79в,93в,88в
г. Москва, ш. Дмитровское, д. 65, к. 1;1;;36к2153,64к0878,7к2922,1к3479,13к8454,1,2к2078,34к7259,8062,62к2821
г. Москва, ш. Дмитровское, д. 65, к. 2;1;;6в1893,73р5768,15к3411,11в4505,10#0626,15#8621
г. Москва, ш. Дмитровское, д. 65, к. 2;2;;20в9081,28в8222,58в8280,74в6458,29в3948,17в7616,18в1452,19в2575
г. Москва, ш. Дмитровское, д. 65, к. 2;3;;42в3429,34в7073
г. Москва, ш. Дмитровское, д. 65, к. 2;4;;45в9024,48в8941,59в8644
г. Москва, ш. Дмитровское, д. 65, к. 2;5;;67в8089,74к6458,62в4380,64в5684,69в5118
г. Москва, ш. Дмитровское, д. 66;1;;к27к2727,р.27 р.2727,27к2727,272727, к27к2727,к39к5389,64261,к 27к 2727
г. Москва, ш. Дмитровское, д. 66;2;;83к0267,88к8323,66к8370,78к7494,84к6165,54к0530,50к6072,73к1757
г. Москва, ш. Дмитровское, д. 66;3;;"90к7236,к121к6456,к88к2850,з88з2850,к112к5921,""88""2850"
г. Москва, ш. Дмитровское, д. 7, к. 1;1;;2к3112
г. Москва, ш. Дмитровское, д. 7, к. 1;2;;221#0680,16в9256,19в5440
г. Москва, ш. Дмитровское, д. 7, к. 1;3;;21в8250
г. Москва, ш. Дмитровское, д. 7, к. 1;4;;32к1847
г. Москва, ш. Дмитровское, д. 7, к. 1;5;;40к0826,50к1204,37к0888
г. Москва, ш. Дмитровское, д. 7, к. 2;1;;068,069,074,077,070
г. Москва, ш. Дмитровское, д. 7, к. 2;2;;587,529,148к3833,569
г. Москва, ш. Дмитровское, д. 7, к. 2;3;;111 к7681
г. Москва, ш. Дмитровское, д. 7, к. 2;4;;121к4531
г. Москва, ш. Дмитровское, д. 7, к. 2;5;;230к4870,148к3833
г. Москва, ш. Дмитровское, д. 7, к. 2;6;;156к2448
г. Москва, ш. Дмитровское, д. 7, к. 2;7;;190к0050,к190к0050
г. Москва, ш. Дмитровское, д. 7, к. 2;9;;220 в
г. Москва, ш. Дмитровское, д. 7, к. 2;11;;26к1791,37к4226
г. Москва, ш. Дмитровское, д. 7, к. 2;12;;059,058,061,052,051,048в
г. Москва, ш. Дмитровское, д. 76, к. 1;1;;164в,168,22,1,234
г. Москва, ш. Дмитровское, д. 89, к. 1;1;;к4к3802
г. Москва, ш. Дмитровское, д. 89, к. 1;2;;к38к6072,386072,281717,к40к7135
г. Москва, ш. Дмитровское, д. 89, к. 1;3;;к57к3435, 42 ,к55к7637
г. Москва, ш. Дмитровское, д. 89, к. 1;4;;к72к5403,66, 65,к62к6402
г. Москва, ш. Дмитровское, д. 89, к. 1;5;;к82к8567,к94к6732
г. Москва, ш. Дмитровское, д. 89, к. 1;6;;к109к5465,к104к3724
г. Москва, ш. Дмитровское, д. 89, к. 1;7;;1207142,1207241,к129к7279,к130к8261,к133к5941,к123к3530,120к7241,к 131к2413,к150к4615
г. Москва, ш. Дмитровское, д. 89, к. 1;8;;в140в6054,к144к1760,к159к0909
г. Москва, ш. Дмитровское, д. 89, к. 2;1;;к11к5205,124617,к6к4232,к14к5967,25к250405,к1к6754,к2к5426,к 11 к 5205,з14з5967,25426
г. Москва, ш. Дмитровское, д. 89, к. 2;2;;*23*7094,к31к5924,к35к2753
г. Москва, ш. Дмитровское, д. 89, к. 2;3;;к53к2567,416467,в53в2567,к 44 к 5723,416467,з 41 з 6467,601039,50 ,к53к2567
г. Москва, ш. Дмитровское, д. 89, к. 2;4;;к73к2875,0,к71к2380,к62к2536
г. Москва, ш. Дмитровское, д. 89, к. 2;5;;к920507,967413,к89к8959,к92к0507,к98к6547
г. Москва, ш. Дмитровское, д. 89, к. 2;6;;к113к4549,к117к2549,к111к4747,к100к7171
г. Москва, ш. Дмитровское, д. 89, к. 4;1;;к21к7472,*15*4543,к5к3624
г. Москва, ш. Дмитровское, д. 89, к. 4;2;;к22к4806,39,к26к4357,27
г. Москва, ш. Дмитровское, д. 89, к. 4;3;;к47к1754
г. Москва, ш. Дмитровское, д. 89, к. 4;4;;в71в9724,к66к3193,к75к7817
г. Москва, ш. Дмитровское, д. 89, к. 4;5;;88,к 96 к 1716,88в,к96к1716,к98к2465,982465,81к
г. Москва, ш. Дмитровское, д. 89, к. 4;6;;к105к3161
